2022-05-06 05:09:39.039  INFO  PostServiceImpl:15 - [add][input][PostAddRequest(title=string, description=string, rooms=0, area=0.0, price=0.0, address=string, postImages=[com.diplom.marketplace.entity.PostImage@3a1c286f], postType=0)] -- 932f8266-1d87-4c14-ad96-11c368e3ea9a -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:09:41.041  FATAL PostServiceImpl:24 - [add][null] -- 932f8266-1d87-4c14-ad96-11c368e3ea9a -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
java.awt.HeadlessException
	at java.awt.GraphicsEnvironment.checkHeadless(GraphicsEnvironment.java:204)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-05-06 05:12:35.035  INFO  PostServiceImpl:15 - [add][input][PostAddRequest(title=string, description=string, rooms=0, area=0.0, price=0.0, address=string, postImages=[com.diplom.marketplace.entity.PostImage@26ebd74a], postType=0)] -- 68197386-320b-4453-9810-3853c0fdf0b3 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:12:35.035  INFO  PostServiceImpl:15 - [add][output][] -- 68197386-320b-4453-9810-3853c0fdf0b3 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:12:52.052  INFO  PostServiceImpl:15 - [findAll][input][page=0, size=20, minPrice=0, maxPrice=0] -- 63710cc6-3032-43d1-9ce4-020a90f67d9c -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:12:52.052  INFO  PostServiceImpl:15 - [findAll][output][totalElements2, size=20] -- 63710cc6-3032-43d1-9ce4-020a90f67d9c -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:09.009  INFO  PostServiceImpl:15 - [delete][input][id=3] -- 00f80315-fca5-4edb-ae47-c0a117b828f1 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:09.009  INFO  PostServiceImpl:15 - [find][input][id=3] -- 00f80315-fca5-4edb-ae47-c0a117b828f1 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:09.009  WARN  PostServiceImpl:18 - [find][Post data not found] -- 00f80315-fca5-4edb-ae47-c0a117b828f1 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:09.009  WARN  PostServiceImpl:18 - [delete][Post data not found] -- 00f80315-fca5-4edb-ae47-c0a117b828f1 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:13.013  INFO  PostServiceImpl:15 - [delete][input][id=1] -- efc6b7ce-bcb6-4adf-888c-8e3c2deb8292 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:13.013  INFO  PostServiceImpl:15 - [find][input][id=1] -- efc6b7ce-bcb6-4adf-888c-8e3c2deb8292 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:14.014  WARN  PostServiceImpl:18 - [find][Post data not found] -- efc6b7ce-bcb6-4adf-888c-8e3c2deb8292 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:14.014  WARN  PostServiceImpl:18 - [delete][Post data not found] -- efc6b7ce-bcb6-4adf-888c-8e3c2deb8292 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:16.016  INFO  PostServiceImpl:15 - [delete][input][id=2] -- 99ad9ccf-40a6-4757-ac0a-8b1ec8a16a54 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:16.016  INFO  PostServiceImpl:15 - [find][input][id=2] -- 99ad9ccf-40a6-4757-ac0a-8b1ec8a16a54 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:16.016  WARN  PostServiceImpl:18 - [find][Post data not found] -- 99ad9ccf-40a6-4757-ac0a-8b1ec8a16a54 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:13:16.016  WARN  PostServiceImpl:18 - [delete][Post data not found] -- 99ad9ccf-40a6-4757-ac0a-8b1ec8a16a54 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:14:14.014  INFO  PostServiceImpl:15 - [delete][input][id=43f99608-2fee-485d-9427-b3f9a67afca4] -- 7e90aa2f-a189-435f-ac8f-e837a0ef1d39 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:14:14.014  INFO  PostServiceImpl:15 - [find][input][id=43f99608-2fee-485d-9427-b3f9a67afca4] -- 7e90aa2f-a189-435f-ac8f-e837a0ef1d39 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:14:14.014  INFO  PostServiceImpl:15 - [find][output][Post(id=43f99608-2fee-485d-9427-b3f9a67afca4] -- 7e90aa2f-a189-435f-ac8f-e837a0ef1d39 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
2022-05-06 05:14:14.014  INFO  PostServiceImpl:15 - [delete][output][] -- 7e90aa2f-a189-435f-ac8f-e837a0ef1d39 -- 7c0ca9ab-b277-4ee2-acb6-fbd76fcf050d
